High,Low,Open,Close,Volume,Adj Close,RSI
3314.39990234375,3275.389892578125,3295.0,3284.719970703125,3575900,3284.719970703125,73.44835308461005
3380.320068359375,3257.56005859375,3310.14990234375,3307.4599609375,4666300,3307.4599609375,74.61182883727398
3357.39990234375,3267.0,3294.989990234375,3346.489990234375,3992800,3346.489990234375,76.51407545553566
3451.739990234375,3344.570068359375,3351.110107421875,3441.85009765625,6508700,3441.85009765625,80.38173722917831
3453.0,3378.0,3450.050048828125,3400.0,4264800,3400.0,74.57727778568255
3433.3701171875,3386.5,3423.0,3401.800048828125,2897000,3401.800048828125,74.66202954300496
3495.0,3405.0,3408.989990234375,3450.9599609375,4185900,3450.9599609375,76.92453016614051
3513.8701171875,3467.0,3489.580078125,3499.1201171875,3432200,3499.1201171875,78.91121892023551
3552.25,3486.68994140625,3547.0,3531.449951171875,3931500,3531.449951171875,80.14690397708148
3488.409912109375,3303.0,3485.0,3368.0,8161100,3368.0,60.762313804305336
3381.5,3111.1298828125,3318.0,3294.6201171875,8781800,3294.6201171875,54.40091032260851
3250.85009765625,3130.0,3144.0,3149.840087890625,6094200,3149.840087890625,44.50149454113424
3303.179931640625,3185.0,3202.989990234375,3268.610107421875,5188700,3268.610107421875,52.18791187218694
3349.889892578125,3170.550048828125,3307.219970703125,3175.110107421875,5330700,3175.110107421875,46.704048029855684
3217.340087890625,3083.97998046875,3208.68994140625,3116.219970703125,5094000,3116.219970703125,43.59672606646499
3187.389892578125,3096.0,3172.93994140625,3102.969970703125,4529600,3102.969970703125,42.90505721991672
3175.02001953125,3108.919921875,3136.159912109375,3156.1298828125,4021500,3156.1298828125,46.56775290215448
3187.239990234375,3074.14990234375,3179.989990234375,3078.10009765625,4512200,3078.10009765625,42.28027550709326
3029.429931640625,2972.550048828125,3009.25,3008.72998046875,6449100,3008.72998046875,38.85525609276321
3037.800048828125,2905.5400390625,3031.739990234375,2954.909912109375,8892600,2954.909912109375,36.392116403448966
2962.0,2871.0,2906.5,2960.469970703125,6117900,2960.469970703125,36.8375857193288
3133.989990234375,3000.199951171875,3033.840087890625,3128.989990234375,6948800,3128.989990234375,48.58965148485226
3127.0,2992.3798828125,3120.429931640625,2999.860107421875,5652700,2999.860107421875,42.12228653245754
3069.300048828125,2965.0,2977.7900390625,3019.7900390625,5529400,3019.7900390625,43.37501069256135
3101.5400390625,2999.0,3054.860107421875,3095.1298828125,4615200,3095.1298828125,47.960452525558274
3175.0400390625,3117.169921875,3148.85009765625,3174.050048828125,4224200,3174.050048828125,52.3164681566031
3188.260009765625,3132.5400390625,3175.389892578125,3144.8798828125,3495800,3144.8798828125,50.629544110051164
3212.8798828125,3133.989990234375,3141.139892578125,3148.72998046875,4896100,3148.72998046875,50.85478946279941
3224.0,3172.0,3208.0,3221.260009765625,4971900,3221.260009765625,55.01826217605511
3195.800048828125,3123.0,3153.6298828125,3125.0,5613100,3125.0,49.07594381813863
3202.530029296875,3140.85009765625,3145.840087890625,3199.199951171875,3775300,3199.199951171875,53.266040341924814
3182.0,3090.0,3165.0,3099.9599609375,5086900,3099.9599609375,47.622158745208814
3200.0,3132.389892578125,3135.0,3195.68994140625,4309400,3195.68994140625,52.815779201599284
3233.2900390625,3174.989990234375,3224.989990234375,3190.550048828125,3174100,3190.550048828125,52.5146906925717
3288.989990234375,3197.830078125,3210.0,3286.64990234375,4907900,3286.64990234375,57.40405213190938
3496.239990234375,3339.550048828125,3349.93994140625,3442.929931640625,8364200,3442.929931640625,63.91170879585706
3492.3798828125,3424.219970703125,3467.989990234375,3443.6298828125,5744700,3443.6298828125,63.938282475600566
3464.8798828125,3340.0,3447.0,3363.7099609375,5812700,3363.7099609375,58.62973956404488
3355.8798828125,3280.0,3292.010009765625,3338.64990234375,5223400,3338.64990234375,57.0307874796502
3399.659912109375,3160.0,3363.22998046875,3272.7099609375,6474400,3272.7099609375,52.93960072957407
3329.0,3192.739990234375,3299.610107421875,3207.2099609375,5223600,3207.2099609375,49.16659475700743
3266.0,3192.010009765625,3222.280029296875,3217.010009765625,4509700,3217.010009765625,49.743718321454715
3233.8798828125,3160.0,3212.5,3184.93994140625,4592700,3184.93994140625,47.830007204526794
3198.75,3121.93994140625,3189.8701171875,3176.39990234375,4212000,3176.39990234375,47.30807027966124
3205.330078125,3140.0,3191.0,3204.39990234375,3466700,3204.39990234375,49.26297429321233
3282.97998046875,3153.300048828125,3198.739990234375,3207.0400390625,5901200,3207.0400390625,49.45340033884015
3291.659912109375,3211.300048828125,3224.93994140625,3286.330078125,4291000,3286.330078125,54.92499622242124
3264.02001953125,3162.469970703125,3249.300048828125,3162.780029296875,5588300,3162.780029296875,46.481683236209186
3257.25,3164.0,3201.27001953125,3211.010009765625,6596500,3211.010009765625,49.73036684188196
3167.0,3019.0,3157.75,3036.14990234375,8386400,3036.14990234375,40.20213303202729
3079.7099609375,2950.1201171875,3061.739990234375,3004.47998046875,7257400,3004.47998046875,38.75387221733615
3074.89990234375,2980.97998046875,3018.530029296875,3048.409912109375,4897900,3048.409912109375,41.88146745232656
3244.85009765625,3139.72998046875,3159.989990234375,3241.159912109375,6839000,3241.159912109375,53.17915787293066
3366.800048828125,3288.8798828125,3319.969970703125,3322.0,5789300,3322.0,56.95820636293258
3322.0,3232.0,3304.639892578125,3311.3701171875,4647300,3311.3701171875,56.31455560031254
3289.0,3112.110107421875,3231.030029296875,3143.739990234375,7190400,3143.739990234375,47.247240428038
3114.0,3019.47998046875,3095.02001953125,3035.02001953125,6591000,3035.02001953125,42.47093778728721
3139.14990234375,3050.0,3061.780029296875,3137.389892578125,4366900,3137.389892578125,47.81988087513462
3175.8798828125,3086.050048828125,3159.949951171875,3110.280029296875,4362000,3110.280029296875,46.584607809259765
3141.719970703125,3085.389892578125,3122.0,3128.81005859375,3756200,3128.81005859375,47.58132958178425
3142.699951171875,3072.68994140625,3093.199951171875,3131.06005859375,3808700,3131.06005859375,47.70892239440579
3189.25,3135.260009765625,3183.5400390625,3135.659912109375,3444700,3135.659912109375,47.987658215451624
3140.0,3105.10009765625,3134.0,3105.4599609375,2916800,3105.4599609375,46.244749867307
3125.0,3080.919921875,3105.31005859375,3117.02001953125,3010300,3117.02001953125,47.037707972634756
3132.889892578125,3098.050048828125,3117.02001953125,3099.39990234375,3374400,3099.39990234375,45.92567330089438
3139.75,3065.4599609375,3116.699951171875,3098.389892578125,4708900,3098.389892578125,45.858747153394376
3134.25,3086.260009765625,3100.5,3118.06005859375,3602100,3118.06005859375,47.46443398486067
3198.0,3140.260009765625,3141.8701171875,3185.070068359375,3790400,3185.070068359375,52.61965300019149
3216.18994140625,3190.050048828125,3211.260009765625,3195.340087890625,2392900,3195.340087890625,53.37479860222882
3228.389892578125,3125.550048828125,3208.47998046875,3168.0400390625,4063900,3168.0400390625,51.04579956567577
3248.949951171875,3157.179931640625,3188.5,3220.080078125,4537000,3220.080078125,55.07041459004685
3232.0,3173.260009765625,3221.64990234375,3203.530029296875,3129300,3203.530029296875,53.56228106064418
